"Time"	G4	G3	G14	G13	G1	G12	G0	G11	G10	G8	G7	G6	G5

0	0.1329650	0.0199478	0.0717017	0.5039618	0.0882634	0.7401505	0.6863510	0.1650085	0.3992495	0.2635863	0.3902670	0.5785696	0.1101332
50	0.0606530	0.0324979	0.0656708	0.4768240	0.0852140	0.7317484	0.7092114	0.2333910	0.3704238	0.2065299	0.3185290	0.6375826	0.1747359
100	0.0460979	0.0384874	0.0666026	0.3892137	0.1000153	0.6754688	0.9056250	0.1654512	0.4253738	0.2547941	0.3704934	0.6211298	0.1371531
150	0.0661970	0.0444557	0.0721424	0.4464311	0.1208590	0.6260553	0.8976183	0.1697105	0.5715894	0.1881444	0.2248163	0.4449744	0.2008869
200	0.1042461	0.0387565	0.0691167	0.4309261	0.0980661	0.6783272	0.7580215	0.1577929	0.3581551	0.2380055	0.3565729	0.5178266	0.1607943
250	0.0580208	0.0388946	0.0782620	0.4802465	0.1435830	0.6333731	0.8252845	0.0973514	0.4992458	0.1511480	0.3488622	0.4993968	0.1652819
300	0.1042595	0.0359286	0.0888340	0.5794255	0.0974604	0.6529899	0.6808936	0.1233868	0.4744743	0.2201444	0.3111416	0.5871151	0.1459771
350	0.1044141	0.0416810	0.0439912	0.5426092	0.0912689	0.8531749	0.9061677	0.1918456	0.5099131	0.1631734	0.2808391	0.7161905	0.1872553
400	0.1327955	0.0302461	0.1035072	0.5289572	0.1323901	0.6621545	0.6979939	0.1709679	0.4076040	0.2139584	0.2753083	0.6182533	0.0822266
450	0.1553004	0.0255123	0.0514556	0.5687996	0.0777897	0.5755949	0.8040956	0.1929602	0.5122097	0.2652348	0.3772800	0.6728604	0.1085425
500	0.0760067	0.0428434	0.0689934	0.6338699	0.1012387	0.7723265	0.7616287	0.1908770	0.5798998	0.1791215	0.3771936	0.5409102	0.1762690
550	0.0955376	0.0562370	0.0762602	0.4538533	0.0931675	0.6943870	0.6832119	0.1937198	0.4123831	0.2077540	0.5503039	0.5208627	0.1033760
600	0.1072666	0.0410692	0.0750803	0.4022773	0.0818006	0.6072644	0.8394367	0.1581897	0.5254939	0.1672764	0.4944226	0.4764058	0.1192472
650	0.0605705	0.0236227	0.0655944	0.4035517	0.1174898	0.8592997	0.8237147	0.1497863	0.5617738	0.1974966	0.4323886	0.5698789	0.1090598
700	0.0602926	0.0263010	0.1033088	0.4238815	0.0625315	0.7433013	0.7096740	0.1423411	0.4446951	0.1139325	0.3691657	0.6083604	0.1340368
750	0.1040279	0.0119816	0.0627849	0.4149746	0.0865137	0.7238208	0.8730478	0.1335572	0.4302800	0.1929099	0.3160637	0.5373270	0.1245207
800	0.0561283	0.0321160	0.0612688	0.4882947	0.0945350	0.7359893	0.8034756	0.1509908	0.4538148	0.2358096	0.3598578	0.5788794	0.1152580
850	0.0766683	0.0402152	0.1136243	0.4021369	0.0947119	0.7935820	0.7171263	0.1226636	0.4389626	0.2280846	0.4161029	0.4917441	0.1263139
900	0.0819367	0.0368346	0.0739555	0.5182313	0.1096377	0.7782164	0.8195680	0.1449565	0.4720436	0.2208244	0.3827877	0.5817062	0.1349005
950	0.0768696	0.0710496	0.0986310	0.4564959	0.1365685	0.5577002	0.7608860	0.2027261	0.5080252	0.1892758	0.4020221	0.4598088	0.2256959
1000	0.0513384	0.0464060	0.0775816	0.5434471	0.0592884	0.8299038	0.7550579	0.2062938	0.5181515	0.2819353	0.3080837	0.4696145	0.1442942

0	0.0683269	0.0224264	0.0955926	0.4751890	0.0930268	0.5858104	0.7477493	0.1728585	0.4476193	0.1886957	0.5312682	0.5627110	0.1351945
50	0.0262389	0.0624232	0.0023192	0.4677982	0.0815242	0.5703746	0.7800821	0.1431659	0.5625810	0.1366120	0.1144953	0.5974998	0.1958946
100	0.0169515	0.0448721	0.0001028	0.5289493	0.0764190	0.7185111	0.9119921	0.0893058	0.4284590	0.1981002	0.0267190	0.5533034	0.2133996
150	0.0281873	0.0206625	0.0004143	0.3956998	0.1352009	0.7451359	0.8787832	0.1414232	0.2658328	0.1206733	0.0153805	0.5991799	0.0899795
200	0.0372087	0.0520765	0.0000002	0.5622336	0.1065058	0.7293010	0.9327623	0.1110399	0.2395683	0.0686929	0.0069219	0.5393090	0.1014946
250	0.0919174	0.0585889	0.0009823	0.4881574	0.0880617	0.7957779	0.8583224	0.0602164	0.1627013	0.0534050	0.0267287	0.4564844	0.1580285
300	0.0775671	0.0238250	0.0013951	0.5364306	0.0826453	0.5626187	0.7640884	0.0721927	0.1292713	0.0596666	0.0227866	0.5539249	0.1136359
350	0.1073762	0.0483116	0.0000012	0.5285578	0.0921284	0.6864979	0.7072256	0.0906488	0.1317650	0.1078276	0.0287155	0.7086273	0.1375659
400	0.1455895	0.0415331	0.0001894	0.6184493	0.1242704	0.7883401	0.8324440	0.0910677	0.1131604	0.1070261	0.0253982	0.6696304	0.1260351
450	0.0708400	0.0561187	0.0005140	0.6312112	0.1136813	0.6643083	0.7057214	0.1878893	0.0699977	0.1476361	0.0068051	0.7385610	0.1043391
500	0.0587822	0.0754375	0.0000930	0.4894609	0.0667346	0.5954122	0.8322912	0.1417021	0.1323179	0.1157336	0.0138009	0.6853699	0.0893832
550	0.1367768	0.0496845	0.0758695	0.7263175	0.1057505	0.5463187	0.8977342	0.1090544	0.2388988	0.2209708	0.2900660	0.4354511	0.1260452
600	0.0693966	0.0454814	0.1138015	0.5395536	0.1183115	0.6907240	0.5661350	0.1358706	0.3167902	0.2513614	0.3704002	0.5186112	0.1660311
650	0.0907366	0.0651867	0.0672209	0.4923170	0.0888615	0.6805831	0.8480605	0.1277457	0.3932164	0.1692941	0.3854463	0.4508966	0.1367568
700	0.0587728	0.0456621	0.0744009	0.4154244	0.1464326	0.7943405	0.7312700	0.2092693	0.3277355	0.2476039	0.2690970	0.4678351	0.1645742
750	0.0541123	0.0358078	0.1043688	0.4608800	0.1305310	0.7993606	0.8090764	0.1103587	0.4063856	0.1926979	0.3039736	0.5493459	0.1306413
800	0.0675853	0.0384685	0.0398437	0.4631403	0.0592938	0.7036648	0.7404853	0.1727306	0.4401485	0.2313685	0.4216443	0.4294980	0.1810959
850	0.0657754	0.0386394	0.0740816	0.4364156	0.0667578	0.7355374	0.7498225	0.1889926	0.3795002	0.2455024	0.4785122	0.5628701	0.1679349
900	0.0634159	0.0584573	0.0593270	0.4513574	0.0992176	0.8247420	0.7243890	0.1701814	0.4255135	0.2932344	0.2953085	0.5781966	0.1395863
950	0.0889621	0.0460859	0.1121175	0.4701198	0.0524234	0.6012799	0.7473749	0.1333257	0.4642327	0.3045238	0.3622111	0.6364973	0.1639878
1000	0.0533396	0.0389570	0.0844805	0.5062934	0.0992004	0.7199288	0.7154784	0.1490564	0.4795848	0.1540954	0.4039969	0.5691826	0.1273546

0	0.0469837	0.0220338	0.1304183	0.5072100	0.1361876	0.6811409	0.7085091	0.2075898	0.3955206	0.1971595	0.3948684	0.5485417	0.1643762
50	0.1027915	0.2144853	0.1017058	0.2108649	0.0371224	0.6181221	0.6554957	0.1640331	0.5462532	0.2232046	0.0702041	0.6005031	0.0419192
100	0.0805056	0.2072925	0.0951180	0.0607008	0.0110056	0.7986281	0.7844348	0.1843194	0.5516792	0.2021007	0.0705605	0.3949218	0.0186791
150	0.0557593	0.3131284	0.0616939	0.0554062	0.0096556	0.7396357	0.8601023	0.1851239	0.6004395	0.2229718	0.0305388	0.3767419	0.0084663
200	0.0639390	0.3111484	0.0634825	0.0120416	0.0042846	0.8513325	0.8255170	0.2247868	0.6579504	0.1767237	0.0167572	0.4332330	0.0166728
250	0.0585575	0.2815180	0.0680283	0.0075643	0.0003008	0.6197635	0.7142701	0.1555123	0.5498841	0.1854905	0.0418902	0.4140672	0.0148839
300	0.0502557	0.3076718	0.0882364	0.0010018	0.0009570	0.6888232	0.7611678	0.1675868	0.6881655	0.2361332	0.0207561	0.4825396	0.0393036
350	0.0787853	0.3441680	0.0395577	0.0012460	0.0008901	0.7742785	0.8867440	0.1949113	0.6475594	0.2276237	0.0219451	0.4016951	0.0357596
400	0.0731754	0.2659188	0.0813239	0.0003045	0.0048633	0.7169920	0.7361742	0.1804215	0.6142904	0.1945868	0.0270978	0.3736857	0.0443997
450	0.1183691	0.3287830	0.0588556	0.0000561	0.0016581	0.5665058	0.7812767	0.1964424	0.5327913	0.2751415	0.0146736	0.4752928	0.0249221
500	0.0924869	0.2814100	0.0646027	0.0006259	0.0005730	0.6321416	0.7173404	0.1215492	0.6780008	0.1841832	0.0322675	0.3552856	0.0163948
550	0.0593844	0.0871486	0.0741060	0.4411220	0.0752349	0.7177324	0.8030933	0.1433590	0.5529620	0.2472906	0.2835961	0.4517194	0.1853965
600	0.0811683	0.0781626	0.0673408	0.4507416	0.0367051	0.7129596	0.7590342	0.1020709	0.3913504	0.1710442	0.3003144	0.3977801	0.2439169
650	0.0974222	0.0503875	0.0768366	0.4614880	0.0602464	0.7164748	0.7956245	0.1437864	0.4367981	0.1590935	0.2953947	0.4409468	0.1519884
700	0.0667013	0.0308731	0.0777898	0.4759604	0.0835879	0.8253380	0.7742137	0.1541117	0.5655187	0.1862727	0.3224314	0.4833539	0.1545405
750	0.0610233	0.0552273	0.0646231	0.4625665	0.0835966	0.6826209	0.6348877	0.1766483	0.5583127	0.1410767	0.2398054	0.4806514	0.1258400
800	0.1003954	0.0473701	0.1106111	0.5058232	0.1097585	0.7381065	0.8144040	0.1652131	0.4359774	0.1478664	0.3941703	0.4461499	0.1035379
850	0.1020642	0.0344838	0.0730781	0.3868164	0.0994034	0.7087155	0.7429820	0.1072311	0.3456616	0.1433380	0.3192607	0.4744711	0.1391599
900	0.0657816	0.0493725	0.1332398	0.4282038	0.0524973	0.6489736	0.8117865	0.1209527	0.3643989	0.1874480	0.3518641	0.5205897	0.1306673
950	0.0414521	0.0328947	0.0936807	0.5943281	0.0850427	0.7362469	0.8137394	0.1512311	0.3900401	0.2205651	0.4139180	0.4749209	0.1238549
1000	0.0616661	0.0329297	0.1266844	0.5366157	0.0670823	0.7623304	0.9314044	0.1822691	0.3723458	0.2643223	0.3576863	0.5105541	0.1910845

0	0.1470240	0.0245363	0.0824936	0.4388988	0.0831764	0.6924233	0.7225149	0.1508498	0.4872654	0.1493212	0.4079867	0.6611364	0.1530752
50	0.0473266	0.0300569	0.0006066	0.2913941	0.0366358	0.7417563	0.5953883	0.1518939	0.3889865	0.1881995	0.1268702	0.5175651	0.1381494
100	0.0703716	0.0322214	0.0000000	0.3000850	0.0311222	0.6611912	0.4836929	0.1549671	0.3742233	0.0941885	0.0471053	0.4454945	0.1573485
150	0.0853896	0.0859932	0.0006691	0.2486205	0.0433988	0.6485250	0.4551145	0.2268335	0.2403913	0.1446338	0.0656121	0.4843240	0.1623876
200	0.1748136	0.0351709	0.0000000	0.2324909	0.0309414	0.5585080	0.5582744	0.1439401	0.2767303	0.1817177	0.0577135	0.4022024	0.2786434
250	0.2268196	0.0159175	0.0004031	0.2950842	0.0469487	0.7334933	0.4787350	0.0830774	0.2503171	0.1000570	0.0978012	0.3755585	0.1357570
300	0.2921369	0.0236955	0.0002015	0.2784853	0.0799016	0.6671772	0.4451940	0.1183077	0.2329468	0.2121156	0.0934439	0.3234585	0.0753296
350	0.3155527	0.0248948	0.0002962	0.4959462	0.0823625	0.5547839	0.4921153	0.0687903	0.1977577	0.2230276	0.0761878	0.4028554	0.0666571
400	0.1716736	0.0235351	0.0050203	0.3251444	0.0745750	0.6075587	0.3551770	0.1510230	0.2492330	0.2441145	0.0867049	0.2533011	0.0675191
450	0.1568044	0.0355855	0.0001582	0.3707107	0.1060262	0.5896106	0.4852870	0.1580375	0.3335162	0.2462106	0.1541173	0.4321783	0.0675835
500	0.1186245	0.0331172	0.0003971	0.3692215	0.1428970	0.5898195	0.5501607	0.1384290	0.4447698	0.1709149	0.0442689	0.2865454	0.0947357
550	0.1172759	0.0635495	0.0748551	0.5145107	0.1610650	0.5383916	0.5290024	0.2493512	0.5527789	0.2963797	0.3635071	0.3658352	0.1223400
600	0.0930761	0.0306544	0.0856283	0.5987069	0.1705491	0.7679729	0.8236229	0.1559526	0.5828604	0.2081054	0.4037431	0.5310026	0.0944403
650	0.1047138	0.0383696	0.0966124	0.4514027	0.1205596	0.6563653	0.7829759	0.1267269	0.6575878	0.2424135	0.3915743	0.3848100	0.1522873
700	0.0858522	0.0361884	0.0740625	0.5928730	0.1451809	0.6612786	0.8201979	0.2767955	0.5802456	0.1257950	0.3502941	0.4181655	0.1248521
750	0.0460759	0.0463917	0.0855116	0.5404188	0.0889822	0.5754048	0.7769853	0.1486370	0.6215048	0.2914923	0.3062609	0.5288587	0.2418332
800	0.0423322	0.0413590	0.1086295	0.6350411	0.0635439	0.6689350	0.7467674	0.1631493	0.5844339	0.3231269	0.3461123	0.5419203	0.1617309
850	0.0426277	0.0260627	0.0680726	0.5063341	0.0963405	0.6406834	0.8404808	0.1731426	0.5815633	0.2285751	0.3988097	0.4468910	0.1376515
900	0.0699537	0.0297709	0.1158709	0.6017643	0.0852751	0.7568275	0.7727725	0.1101300	0.6867492	0.2292353	0.3138716	0.4072808	0.1935571
950	0.0335158	0.0632958	0.0565330	0.5595229	0.0565224	0.6857684	0.8316544	0.1680536	0.6291112	0.2249683	0.3607346	0.5123680	0.1974630
1000	0.0444177	0.0462692	0.0845917	0.5010151	0.1260682	0.7090492	0.7139302	0.1857124	0.5721276	0.1617157	0.3410960	0.5020745	0.1373898

0	0.0927701	0.0198131	0.0668872	0.5041909	0.1080251	0.7613536	0.6809136	0.1526505	0.3829818	0.1694379	0.3908477	0.4710920	0.1463265
50	0.0398637	0.0771853	0.0735853	0.5253428	0.0824141	0.8587215	0.7060757	0.0676486	0.6028616	0.1924933	0.3482071	0.5185075	0.1037578
100	0.0193692	0.0440020	0.1068994	0.4674545	0.1114960	0.8414899	0.7568732	0.0521471	0.3023070	0.1306948	0.3161625	0.4825898	0.1381924
150	0.0066859	0.0526409	0.0819982	0.5537544	0.1413278	0.6492293	0.8325459	0.0322320	0.2237145	0.1557975	0.3720160	0.5020156	0.1619828
200	0.0047824	0.0699487	0.0491017	0.5077895	0.0647670	0.7150420	0.8871986	0.0567409	0.3152206	0.1928753	0.4294676	0.5526463	0.1481201
250	0.0007590	0.0474641	0.1550685	0.4719543	0.0693580	0.7347123	0.8825030	0.0742521	0.2796680	0.2153873	0.3458885	0.6869309	0.1263497
300	0.0020502	0.0318709	0.0973594	0.5432137	0.0871099	0.7743585	0.7804863	0.0811408	0.2610913	0.1786795	0.2230874	0.6044272	0.1351562
350	0.0057128	0.0227932	0.0492238	0.5268513	0.0903748	0.7399925	0.7609663	0.0517195	0.2247241	0.1299603	0.2253226	0.5729134	0.1409635
400	0.0000000	0.0288034	0.1094132	0.3900882	0.1132257	0.7602654	0.7339295	0.1042462	0.2957864	0.1863282	0.2484491	0.5432918	0.2594195
450	0.0099137	0.0244608	0.0858642	0.6475601	0.1182974	0.7182998	0.6870136	0.0899270	0.3510094	0.1787816	0.3491480	0.5929054	0.1373085
500	0.0092335	0.0476070	0.0741569	0.4587990	0.1038230	0.7535817	0.7468567	0.0573080	0.4143503	0.1879436	0.3743420	0.3672746	0.1158422
550	0.0223849	0.0295073	0.0600214	0.4411830	0.1164588	0.5711370	0.8774186	0.1502521	0.3328419	0.1896629	0.3274821	0.5381797	0.1831430
600	0.0837503	0.0165273	0.1067614	0.5477679	0.1607274	0.7282757	0.6747141	0.2165017	0.3863765	0.2060140	0.2671124	0.4461087	0.1116382
650	0.0674295	0.0412311	0.0862912	0.5667588	0.0450618	0.6307560	0.7603366	0.1673963	0.4697944	0.1776840	0.3682735	0.5739502	0.1460229
700	0.0791667	0.0354447	0.0656472	0.5157761	0.0934395	0.7502740	0.7092559	0.1680682	0.4677612	0.2502309	0.3647198	0.5914655	0.1745946
750	0.0677493	0.0175445	0.0693543	0.4179995	0.0883828	0.7784056	0.7713007	0.2055399	0.5213706	0.1980678	0.3309771	0.6079946	0.1315988
800	0.0503333	0.0135567	0.0541237	0.5645450	0.0706909	0.7632336	0.8709956	0.2421510	0.4735855	0.1881384	0.2814372	0.5328241	0.1159378
850	0.0562475	0.0628501	0.0587163	0.4298112	0.0494043	0.6470492	0.8358815	0.1353806	0.3287829	0.2255167	0.2737081	0.5765473	0.1328881
900	0.0735850	0.0472227	0.0914958	0.6075676	0.0751938	0.7056754	0.6985343	0.2007868	0.4545288	0.2113643	0.2805878	0.6083165	0.1609356
950	0.0612647	0.0583722	0.0836217	0.4398355	0.1109000	0.7765197	0.7271755	0.2415213	0.6672368	0.2130159	0.3812255	0.4727011	0.0978215
1000	0.0821582	0.0504116	0.0822201	0.4729447	0.0846570	0.6059516	0.8941230	0.1947444	0.6155497	0.1762515	0.3903641	0.3724935	0.1375701

0	0.0627383	0.0306449	0.1020463	0.4403518	0.0800082	0.7282841	0.8063917	0.1657738	0.5302864	0.1809112	0.3110343	0.5592380	0.1574186
50	0.0861608	0.0219869	0.0794414	0.2898188	0.0997141	0.7038991	0.7227885	0.0905322	0.5580199	0.2085712	0.4370265	0.5152287	0.1275408
100	0.0807489	0.0442232	0.1160974	0.1563181	0.0764178	0.7771651	0.7696905	0.1036554	0.4954723	0.2881126	0.2801265	0.5193912	0.1654582
150	0.1428008	0.0493235	0.1151074	0.1911741	0.0990139	0.7916093	0.7988671	0.1630667	0.5623721	0.1983608	0.3654578	0.5038713	0.1917429
200	0.1172631	0.0294566	0.0399773	0.1874786	0.0703653	0.6238289	0.7587720	0.1140975	0.5234297	0.2850403	0.4059502	0.5161362	0.1429880
250	0.0689972	0.0232338	0.0556886	0.1495682	0.0771440	0.8047198	0.8696807	0.1879877	0.4318660	0.2106756	0.3798969	0.5522465	0.1195605
300	0.0638217	0.0175323	0.0636579	0.1431314	0.1625139	0.7420916	0.7961332	0.1352891	0.3902728	0.2696471	0.3836602	0.4099624	0.1243624
350	0.0961940	0.0282407	0.0928132	0.1142100	0.0813039	0.6454839	0.7616630	0.1401943	0.5138234	0.2378302	0.4155450	0.5698416	0.1585319
400	0.0538144	0.0482154	0.0719126	0.1264543	0.1027819	0.7246159	0.6921074	0.1093883	0.4972227	0.1792162	0.3434612	0.5711235	0.2226930
450	0.0918154	0.0417103	0.1136509	0.1672935	0.1006376	0.6562121	0.7328796	0.0928396	0.3796112	0.2025000	0.4117510	0.5900413	0.0757224
