"Time"	G4	G3	G14	G13	G1	G12	G0	G11	G10	G8	G7	G6	G5
500	0.0623551	0.0693606	0.0650994	0.1076415	0.0973385	0.6923544	0.7531015	0.1114866	0.4470783	0.1807121	0.4080545	0.5199994	0.1309698
550	0.1168541	0.0412769	0.0778620	0.4111529	0.0541679	0.7461767	0.9146519	0.1464549	0.4170147	0.2012211	0.3408240	0.4857746	0.2014067
600	0.0933407	0.0717151	0.0703311	0.5145540	0.1440944	0.6957789	0.7558812	0.2215633	0.5626151	0.1474326	0.4081766	0.7266499	0.1439415
650	0.1019419	0.0368657	0.0941074	0.4696215	0.1608768	0.8342276	0.7542463	0.2015497	0.3923288	0.2204475	0.3436730	0.4887430	0.1625394
700	0.0523866	0.0230659	0.1500193	0.5340267	0.0984610	0.7235804	0.7087490	0.1417417	0.6191868	0.2286333	0.2775140	0.4796517	0.1531374
750	0.1048493	0.0283970	0.0621492	0.4247151	0.1346555	0.6775547	0.7661876	0.1458232	0.4384194	0.2151245	0.3262735	0.4465775	0.1174391
800	0.0714028	0.0533091	0.1047877	0.3655837	0.0880765	0.6830106	0.9149133	0.1625679	0.5938465	0.2123369	0.2908410	0.5188096	0.1361427
850	0.0715187	0.0464748	0.0771659	0.4200086	0.0908279	0.6485510	0.8057951	0.2117919	0.6267856	0.2025846	0.3153654	0.4988021	0.1281970
900	0.0531526	0.0364918	0.1348366	0.5203474	0.0663023	0.9554923	0.9377029	0.1783979	0.5581048	0.2078791	0.3784917	0.5078088	0.1953852
950	0.0922918	0.0129448	0.0768589	0.5526257	0.0583074	0.6893050	0.8515326	0.1806513	0.4937331	0.1873098	0.3408506	0.5253018	0.1499327
1000	0.0386148	0.0369607	0.0717188	0.4981961	0.0634977	0.6597087	0.8888581	0.1455434	0.6468641	0.1494448	0.2986536	0.3913787	0.1288317

0	0.0719335	0.0288065	0.0721998	0.4414723	0.1016246	0.7529123	0.7988618	0.1375887	0.3840410	0.2348880	0.4271288	0.6182368	0.1123523
50	0.0585549	0.0426729	0.0813079	0.2129451	0.0735555	0.7229066	0.7434748	0.2471505	0.4421786	0.1924051	0.3189238	0.6499981	0.1271030
100	0.0775970	0.0310974	0.0850888	0.1009284	0.0997533	0.7637588	0.6886090	0.1297471	0.4729518	0.2232776	0.3542769	0.8106926	0.1103452
150	0.0645093	0.0389093	0.0576473	0.1894039	0.0574572	0.7606839	0.7042435	0.1926808	0.5160470	0.1675953	0.2501913	0.8504959	0.0886276
200	0.0723925	0.0867314	0.1045258	0.1224397	0.0850499	0.6680719	0.6512192	0.1503063	0.3868777	0.1797343	0.3476853	0.9572715	0.1223196
250	0.0701275	0.0323883	0.0634174	0.0794833	0.0939532	0.7652310	0.6779511	0.1905750	0.3965715	0.1645351	0.4084677	0.7431292	0.1095674
300	0.0421864	0.0503823	0.0728797	0.1128203	0.1450711	0.6293732	0.8672616	0.2647341	0.4273882	0.1854746	0.4164817	0.7530161	0.1078143
350	0.0568708	0.0454818	0.1030983	0.1782150	0.0861895	0.6178119	0.7460040	0.1469722	0.4025373	0.2342120	0.3164295	0.8384582	0.0735197
400	0.0506044	0.0420177	0.1316348	0.1363555	0.0850814	0.6387914	0.6565138	0.1870478	0.5489829	0.1918044	0.3209051	0.7440657	0.0741058
450	0.0621963	0.0338246	0.1024905	0.0825537	0.0579419	0.6211703	0.8412088	0.2142425	0.4707966	0.2509557	0.3167925	0.7457945	0.0730568
500	0.0489887	0.0281801	0.0811158	0.1275070	0.1165061	0.6481003	0.7458997	0.2625361	0.6108574	0.2405704	0.3271166	0.7858566	0.1188756
550	0.0437322	0.0293724	0.0802666	0.3944773	0.0678358	0.6493988	0.7994254	0.1323202	0.5220473	0.2248271	0.2979581	0.6182004	0.0830258
600	0.0941976	0.0399427	0.0673555	0.5980098	0.1262076	0.8775045	0.7740999	0.1610890	0.5145873	0.2736231	0.3090623	0.5869706	0.1085319
650	0.0802969	0.0686912	0.0650378	0.4062265	0.0906236	0.6429722	0.7588202	0.1928023	0.5294945	0.2069161	0.2931145	0.4286742	0.0948827
700	0.0487303	0.0432561	0.1021425	0.5090757	0.1034899	0.6040261	0.7070833	0.1248765	0.5243661	0.1579308	0.3274510	0.3966880	0.1847329
750	0.0643046	0.0406487	0.0951327	0.5638669	0.0771172	0.6822578	0.5731741	0.1832727	0.4525135	0.1324598	0.4562064	0.5296699	0.1215004
800	0.0710964	0.0398366	0.0741341	0.6452963	0.0607077	0.6043398	0.8989281	0.1964358	0.4275009	0.2089649	0.3844680	0.4936661	0.1730326
850	0.0731274	0.0676873	0.0681010	0.5030783	0.0680824	0.6066333	0.7977112	0.2087591	0.4436112	0.3064475	0.3690355	0.6053068	0.1467910
900	0.0683037	0.0498418	0.1286735	0.4390927	0.1258146	0.8326125	0.9617943	0.1626074	0.4971040	0.1966030	0.3533401	0.5402886	0.2355245
950	0.0587767	0.0362072	0.0866245	0.5978130	0.0741837	0.7207399	0.7733975	0.1574453	0.5447093	0.1545266	0.4142296	0.5330103	0.1667701
1000	0.1307464	0.0297694	0.0946372	0.5031336	0.0574592	0.7762262	0.7692854	0.1412996	0.6221966	0.1497153	0.3508687	0.5358543	0.1745616

0	0.0921915	0.0187838	0.0985011	0.4596466	0.0967583	0.7067261	0.7978719	0.1491436	0.4016367	0.1834891	0.3552268	0.6420073	0.1460494
50	0.0895373	0.3317562	0.0522815	0.5427003	0.0471123	0.7258683	0.9370485	0.1804434	0.5758450	0.1603866	0.4314191	0.5940371	0.1781091
100	0.0540578	0.4913386	0.0430576	0.4983991	0.0333784	0.7396965	0.7918474	0.1658263	0.7736624	0.2343451	0.4102836	0.6542890	0.2575147
150	0.0398191	0.4911801	0.0364702	0.5081687	0.0073622	0.7602404	0.6300807	0.1626081	0.7796364	0.1956718	0.3348402	0.4723103	0.1539696
200	0.0683593	0.5021358	0.0768576	0.3581020	0.0291200	0.8048548	0.7822138	0.2330032	0.6507324	0.2167754	0.2756236	0.5587322	0.1225659
250	0.1272301	0.4602191	0.0458525	0.3614637	0.0075930	0.9488467	0.6657065	0.1474850	0.7739609	0.1268252	0.3133109	0.5183490	0.1137237
300	0.1124576	0.5347103	0.1205536	0.4266799	0.0087169	0.8258568	0.7557101	0.1515696	0.7404931	0.1142187	0.2927800	0.5713072	0.1501480
350	0.0610736	0.4512704	0.0978096	0.3744926	0.0247192	0.7395666	0.7405234	0.1620968	0.5913401	0.1772977	0.3718925	0.4718960	0.1705635
400	0.0779550	0.4899531	0.1037947	0.4767396	0.0076608	0.8079577	0.8971762	0.1812471	0.5777351	0.2390566	0.4087092	0.6458771	0.1204676
450	0.0653294	0.5334368	0.0505203	0.4619659	0.0277560	0.8110215	0.8329836	0.1174313	0.6183172	0.2535963	0.3462265	0.5836003	0.1249049
500	0.1044593	0.5591347	0.0675535	0.5475060	0.0199616	0.7823445	0.8651874	0.1845955	0.5205500	0.1941792	0.3365460	0.6175696	0.1385345
550	0.0548161	0.1754673	0.1013278	0.4726623	0.0749911	0.7895568	0.9372643	0.1082910	0.3960979	0.1775478	0.2898143	0.5074026	0.1324254
600	0.1413240	0.0975442	0.1063475	0.4915587	0.0565152	0.6146284	0.6829171	0.1228491	0.3140636	0.1662731	0.3820796	0.7265902	0.1649552
650	0.0963904	0.0798058	0.0850220	0.5142467	0.1001987	0.6183838	0.7882630	0.1327318	0.2624716	0.1645934	0.3467669	0.6004844	0.1586386
700	0.1147731	0.0431699	0.0884652	0.5420544	0.1430538	0.6506915	0.7808292	0.1671432	0.3483339	0.1985811	0.2801868	0.5823284	0.1189768
750	0.0887992	0.0382978	0.0993477	0.6575181	0.0897444	0.6898162	0.7758957	0.1826657	0.4801720	0.2018714	0.2785020	0.5965810	0.1164147
800	0.0880558	0.0415714	0.0473962	0.4339520	0.0565103	0.5729986	0.8924438	0.1323057	0.4524747	0.2770279	0.3144649	0.4979362	0.1570257
850	0.0572518	0.0430242	0.0896507	0.5441296	0.0681626	0.7029706	0.8122758	0.2118855	0.3654310	0.1854000	0.2714220	0.5424802	0.1454781
900	0.0959530	0.0844490	0.0675392	0.5664587	0.0920962	0.6130651	0.7808066	0.2150376	0.5045552	0.2420881	0.3304450	0.5563112	0.1312652
950	0.0433444	0.0204307	0.0734836	0.5208818	0.1244013	0.7755971	0.8275391	0.1969847	0.5627055	0.1867443	0.3801963	0.4889844	0.1503247
1000	0.0697194	0.0184312	0.0597555	0.6119699	0.0941434	0.6858252	0.8307696	0.1956463	0.5635016	0.2393608	0.3361617	0.4907098	0.1470423

0	0.0693319	0.0328888	0.0637833	0.4550493	0.1102236	0.7308563	0.5716053	0.1917969	0.4234638	0.1491414	0.3218163	0.5505507	0.1837881
50	0.0555234	0.3212848	0.1080610	0.5198026	0.1476205	0.7494650	0.7218516	0.1597696	0.4288129	0.1668070	0.3971488	0.5099580	0.1831401
100	0.1153481	0.4368095	0.1340378	0.4828439	0.1032951	0.5802277	0.6384177	0.1112293	0.4841836	0.2482039	0.3056024	0.5671497	0.1864982
150	0.1409597	0.3609917	0.0999089	0.5736237	0.1055622	0.6103282	0.4794063	0.1368442	0.4286047	0.2442996	0.2718321	0.4511096	0.1883728
200	0.0898017	0.3990550	0.1076628	0.4741740	0.1309896	0.8076513	0.7094238	0.1882845	0.5677734	0.2114924	0.4212988	0.5414879	0.1300872
250	0.1076086	0.5145370	0.0860534	0.4807899	0.1078719	0.7427543	0.5777660	0.1175401	0.3149031	0.1849966	0.3199425	0.6317667	0.1099483
300	0.0702114	0.3816000	0.0552098	0.5804792	0.1060694	0.8301698	0.5204716	0.1344139	0.2827730	0.2079587	0.3798092	0.4588015	0.1217517
350	0.0877737	0.4447639	0.0559037	0.5895024	0.1253825	0.7917383	0.6193027	0.1369510	0.3301321	0.2234457	0.3669558	0.5038166	0.1467932
400	0.1012067	0.4787648	0.0541458	0.5729567	0.1377346	0.7987556	0.6467060	0.1235390	0.4004133	0.1997552	0.3700319	0.5744594	0.1936174
450	0.1127282	0.4401273	0.0962368	0.3972302	0.1417658	0.7325034	0.6649702	0.1901562	0.5090111	0.1787109	0.4734005	0.5369623	0.0955437
500	0.0895404	0.4616285	0.0879269	0.5367338	0.1288874	0.6835672	0.6157509	0.1602042	0.4951507	0.1710847	0.4760419	0.4951652	0.1604874
550	0.0945004	0.1916183	0.0579965	0.3613341	0.1216237	0.7064621	0.7374886	0.1575802	0.5103730	0.2650750	0.3152003	0.5105881	0.1502901
600	0.0840372	0.1209694	0.1175680	0.5120902	0.1069924	0.8096199	0.6976516	0.1148340	0.4625309	0.2008258	0.2960371	0.4683622	0.1095499
650	0.1078979	0.0677126	0.1477733	0.4722104	0.1643301	0.6381605	0.8533362	0.1811541	0.4078490	0.2068039	0.3611014	0.4885697	0.1478810
700	0.0575264	0.0634154	0.0660175	0.4637450	0.1455567	0.7794717	0.8022072	0.1575022	0.3913854	0.2381981	0.3346755	0.5728807	0.1351429
750	0.0602215	0.0691178	0.0864991	0.5474798	0.1217138	0.6418855	0.7328549	0.1473411	0.3897091	0.2194105	0.4987967	0.6032629	0.1619364
800	0.0718994	0.0626678	0.1088069	0.5353432	0.1057239	0.5930484	0.7140762	0.1992182	0.3643506	0.2051162	0.3782950	0.4762750	0.0898301
850	0.1037230	0.0661469	0.0649271	0.6034695	0.0806918	0.7416758	0.7434097	0.1637614	0.5104296	0.2539485	0.3036332	0.5776880	0.1685065
900	0.1045457	0.0421294	0.0601939	0.6548538	0.0754314	0.6631470	0.7787972	0.1454651	0.6540945	0.1834208	0.2782267	0.5876401	0.1885422
950	0.0586562	0.0207991	0.0693395	0.5436087	0.1181962	0.7120788	0.8126932	0.1040221	0.5054072	0.2405108	0.2868379	0.6071018	0.1501640
1000	0.0543886	0.0765162	0.0662126	0.6453147	0.0986944	0.6766434	0.6488845	0.1682782	0.4414258	0.1959594	0.3302535	0.6477842	0.1709177

0	0.0775948	0.0238864	0.1185637	0.4437688	0.1166785	0.6070729	0.7362159	0.1283000	0.4134976	0.1951627	0.3089100	0.5467591	0.1682837
50	0.1103723	0.0412812	0.1272440	0.2640797	0.0177947	0.6750326	0.8664938	0.2060633	0.6526779	0.2239053	0.3116701	0.6121898	0.1843319
100	0.0934535	0.0262351	0.0553870	0.0831792	0.0190076	0.6839367	0.7083531	0.1973242	0.6395931	0.2349672	0.2310667	0.8055192	0.1025051
150	0.0842995	0.0751534	0.1237025	0.0830735	0.0096918	0.9021041	0.7089954	0.1615723	0.7542454	0.3045078	0.3339226	0.7769799	0.1243124
200	0.0921720	0.0219632	0.0858467	0.0654644	0.0298997	0.6228732	0.7268584	0.1557051	0.6988402	0.2235929	0.3582956	0.5643388	0.1063627
250	0.0834519	0.0223764	0.0990382	0.0673335	0.0159431	0.6320249	0.8046149	0.2029362	0.6748429	0.1518279	0.3118062	0.8912920	0.0826559
300	0.0290043	0.0165006	0.0787568	0.0262687	0.0201043	0.6049690	0.7851974	0.1583454	0.7811993	0.1489444	0.3755194	0.7070856	0.0930289
350	0.1091045	0.0315786	0.0761160	0.0492457	0.0030314	0.7779161	0.8638398	0.2105820	0.7100326	0.1489064	0.2585292	0.7669129	0.0747135
400	0.1293225	0.0343129	0.0751702	0.0359401	0.0041919	0.6135818	0.8878262	0.1721824	0.7284247	0.2127465	0.2347565	0.8774951	0.0557154
450	0.0709306	0.0260481	0.0634160	0.0941627	0.0079896	0.6195504	0.6988013	0.2102117	0.7966625	0.1410697	0.3130628	0.7507359	0.0672174
500	0.0946411	0.0708004	0.0826139	0.0575633	0.0076908	0.6414858	0.7318419	0.1575190	0.6997293	0.2350032	0.3532425	0.6773343	0.1016563
550	0.0419312	0.0369497	0.0353911	0.4167991	0.0609067	0.6582796	0.8351940	0.2298789	0.6149767	0.2405906	0.3307590	0.6168108	0.1078695
600	0.0712523	0.0214554	0.0772691	0.5762949	0.0469391	0.8122670	0.7031774	0.1983676	0.7088059	0.2306429	0.3421036	0.4978858	0.1122277
650	0.0669549	0.0110299	0.1133081	0.6672892	0.0991484	0.5997556	0.7264411	0.2329483	0.6791398	0.2617200	0.2961972	0.5067250	0.1461699
700	0.0598186	0.0526038	0.0458511	0.4004956	0.0833024	0.6772002	0.8103733	0.1671001	0.5790755	0.1909666	0.3190853	0.5903570	0.2313735
750	0.0521040	0.0404874	0.1169745	0.5088590	0.1135957	0.7645580	0.7884984	0.2476046	0.5241904	0.1626535	0.3889382	0.6901686	0.1402519
800	0.1078804	0.0196858	0.1102040	0.4883850	0.1043806	0.7626002	0.8768128	0.1703760	0.5765574	0.2115944	0.3186917	0.5843080	0.1512489
850	0.0688293	0.0231152	0.1161988	0.5017893	0.0441426	0.6857662	0.7124770	0.1419173	0.4088774	0.1972374	0.2840088	0.5072643	0.1527766
900	0.0633338	0.0319824	0.1492055	0.5701970	0.0654205	0.8195315	0.7686130	0.1391761	0.5107168	0.2430372	0.3454807	0.5239198	0.1861198
950	0.0927181	0.0522145	0.0799998	0.4846752	0.0546966	0.7908925	0.9309225	0.2142452	0.4519453	0.2081298	0.3249451	0.4979370	0.2080629
1000	0.0925107	0.0220309	0.1239705	0.4963094	0.1038186	0.8582456	0.7723124	0.1226998	0.4382542	0.1253522	0.3497337	0.6830616	0.1454505

0	0.0797368	0.0137292	0.1115095	0.5246654	0.1276778	0.7485062	0.8292574	0.1613413	0.3851946	0.2951770	0.5343869	0.5830252	0.1072943
50	0.0564705	0.3726935	0.0644936	0.5410200	0.0709035	0.7292962	0.8701086	0.1614367	0.5080854	0.1008028	0.3221712	0.7188746	0.0197536
100	0.1146289	0.4552845	0.2038188	0.4604120	0.0901872	0.7671357	0.8368153	0.1034711	0.4251240	0.0391474	0.2689600	0.4760754	0.0084112
150	0.3201060	0.5187917	0.1002326	0.5507782	0.1016843	0.7365023	0.9338897	0.0613786	0.1604968	0.0673558	0.4107081	0.5059954	0.0005100
200	0.3969115	0.6025661	0.1016246	0.5361787	0.0442529	0.8196805	0.7376813	0.0440028	0.0906331	0.0642844	0.3912489	0.4225530	0.0018019
250	0.4055695	0.6655425	0.0873884	0.4887721	0.1200778	0.8238986	0.8446525	0.0332377	0.1159546	0.0762273	0.4942135	0.5730005	0.0002582
300	0.3904826	0.6765513	0.0974725	0.6171680	0.0906265	0.7721530	0.7693152	0.0259460	0.0706494	0.0810468	0.5366047	0.5455847	0.0012944
350	0.3725420	0.6536614	0.0737208	0.4851907	0.0944401	0.7378030	0.6920090	0.0856974	0.0248536	0.1014862	0.4994396	0.5293262	0.0008501
400	0.4158913	0.6275318	0.0386435	0.4849530	0.0482334	0.6067471	0.7682435	0.0620822	0.0239418	0.1223440	0.5979333	0.5896988	0.0015118
450	0.2813265	0.5738557	0.1001432	0.5714843	0.0705683	0.6758923	0.8620910	0.0716441	0.0501225	0.0634615	0.6434235	0.5949621	0.0006408
500	0.2564554	0.5104842	0.0697812	0.5064979	0.0597089	0.6839861	0.8978084	0.0493954	0.0529592	0.0406554	0.6342367	0.5819505	0.0007550
550	0.1826934	0.1916050	0.1159277	0.5580430	0.0929393	0.6093500	0.8909480	0.0922115	0.0873325	0.1835117	0.5153162	0.5188585	0.0383844
600	0.1763554	0.0805020	0.0529256	0.5334478	0.1323003	0.6222650	0.7927747	0.1015212	0.1361197	0.2128912	0.5013746	0.5952453	0.0390153
650	0.0916106	0.0787605	0.1185392	0.5363652	0.0965867	0.6930241	0.7974999	0.1160048	0.2093795	0.2594975	0.5671500	0.5415968	0.0559953
700	0.0562336	0.0812284	0.0502183	0.6159576	0.0695954	0.6177575	0.8804995	0.2024616	0.4201641	0.2532957	0.4238598	0.5312645	0.0511067
750	0.1089926	0.0296567	0.1329896	0.5737704	0.1152605	0.7056972	0.8587517	0.1630400	0.5817449	0.2487393	0.4304104	0.5584175	0.0742849
800	0.0584044	0.0713362	0.1016417	0.5380231	0.1148677	0.7003860	0.7352301	0.1603585	0.4709301	0.2510152	0.4069544	0.6377455	0.1163562
850	0.0524091	0.0172107	0.0555798	0.4829036	0.0777900	0.8319793	0.6818686	0.2049853	0.5791301	0.2778065	0.3537221	0.5170723	0.0659925
900	0.0829941	0.0166012	0.0581300	0.4229270	0.0917299	0.7663521	0.8315714	0.1518471	0.5296659	0.1655001	0.2804766	0.4666288	0.1662693
950	0.0802662	0.0505601	0.1094911	0.5573873	0.0489437	0.7346140	0.7890137	0.2338902	0.4303491	0.1929687	0.3736436	0.5414272	0.1109646
1000	0.0740379	0.0199153	0.0995310	0.5321931	0.0975307	0.7115546	0.6392524	0.0862365	0.4280620	0.2235295	0.3809009	0.5147321	0.1138448
