"Time"	G4	G3	G2	G1	G12	G0	G11	G10	G9	G8	G7	G6	G5

0	0.3202464	0.1531039	0.1816261	0.9711325	0.6221525	1.0000000	0.5732493	0.1007873	0.0003133	0.4606431	0.3396503	0.5176798	0.9994168
50	0.3202228	0.1536079	0.2773727	0.9723717	0.6207249	0.9685822	0.2990759	0.1040719	0.0002836	0.4637579	0.3333551	0.5176565	0.9994166
100	0.3193573	0.1560242	0.3431296	0.9765848	0.6117387	0.9304155	0.1347483	0.1216654	0.0002872	0.4805764	0.3067335	0.5154456	0.9994183
150	0.3159950	0.1590964	0.3653296	0.9802701	0.5969988	0.9068486	0.0937236	0.1418433	0.0003750	0.5039279	0.2760281	0.5084315	0.9994306
200	0.3101025	0.1615309	0.3721305	0.9823054	0.5814113	0.8946015	0.0881483	0.1529439	0.0005249	0.5236058	0.2499964	0.4971983	0.9994645
250	0.3032777	0.1630985	0.3743243	0.9831628	0.5673903	0.8886953	0.0893152	0.1558991	0.0006624	0.5366115	0.2287400	0.4837809	0.9995176
300	0.2971410	0.1640115	0.3751171	0.9834345	0.5555878	0.8859553	0.0907885	0.1550061	0.0007407	0.5440959	0.2118051	0.4698079	0.9995759
350	0.2924800	0.1645173	0.3754378	0.9834768	0.5461153	0.8847119	0.0916834	0.1531550	0.0007644	0.5480480	0.1991359	0.4564550	0.9996268
400	0.2893358	0.1647901	0.3755780	0.9834514	0.5389087	0.8841548	0.0921397	0.1515443	0.0007581	0.5500211	0.1903587	0.4446769	0.9996650
450	0.2873907	0.1649347	0.3756420	0.9834177	0.5337380	0.8839073	0.0923563	0.1504450	0.0007420	0.5509697	0.1846979	0.4351100	0.9996907
500	0.2862629	0.1650103	0.3756719	0.9833921	0.5302369	0.8837978	0.0924556	0.1497824	0.0007265	0.5514143	0.1812625	0.4279380	0.9997068
550	0.2856775	0.1644404	0.2799797	0.9829304	0.5297089	0.9151673	0.3673445	0.1446354	0.0008038	0.5481162	0.1832005	0.4231471	0.9997163
600	0.2865391	0.1615109	0.2141212	0.9803487	0.5384202	0.9533128	0.5305507	0.1257404	0.0007910	0.5300350	0.1999115	0.4234605	0.9997204
650	0.2906621	0.1580478	0.1918259	0.9766933	0.5535272	0.9768703	0.5707389	0.1085415	0.0006409	0.5060805	0.2232751	0.4318511	0.9997143
700	0.2973532	0.1556480	0.1850159	0.9738353	0.5695924	0.9891134	0.5764174	0.0997490	0.0004810	0.4867755	0.2480220	0.4458030	0.9996900
750	0.3043853	0.1543540	0.1828622	0.9722179	0.5839908	0.9950178	0.5756729	0.0971272	0.0003747	0.4744576	0.2722787	0.4615244	0.9996469
800	0.3101795	0.1537318	0.1821177	0.9714725	0.5957926	0.9977569	0.5745575	0.0973333	0.0003205	0.4675495	0.2936905	0.4764464	0.9995935
850	0.3142768	0.1534402	0.1818352	0.9711809	0.6047980	0.9990001	0.5738818	0.0983258	0.0002995	0.4639675	0.3104363	0.4891083	0.9995411
900	0.3168899	0.1532993	0.1817201	0.9710863	0.6112326	0.9995569	0.5735411	0.0992559	0.0002950	0.4622019	0.3221869	0.4989180	0.9994975
950	0.3184379	0.1532275	0.1816708	0.9710652	0.6155651	0.9998044	0.5733810	0.0999073	0.0002970	0.4613607	0.3297390	0.5059548	0.9994658
1000	0.3193059	0.1531895	0.1816490	0.9710666	0.6183340	0.9999139	0.5733081	0.1003048	0.0003005	0.4609692	0.3342690	0.5106854	0.9994449

0	0.3202464	0.1531039	0.1816261	0.9711325	0.6221525	1.0000000	0.5732493	0.1007873	0.0003133	0.4606431	0.3396503	0.5176798	0.9994168
50	0.3231199	0.0860265	0.1820971	0.9696151	0.6152019	0.8547499	0.5793102	0.0690298	0.0003070	0.3666947	0.6845762	0.5276767	0.9994142
100	0.3348197	0.0333505	0.1866490	0.9558618	0.5706977	0.6782987	0.6184882	0.0340058	0.0004103	0.3309546	0.8299823	0.5539817	0.9993695
150	0.3470554	0.0137330	0.1953375	0.9196891	0.4964366	0.5693448	0.6863502	0.0148430	0.0009878	0.3641382	0.8538019	0.5734716	0.9992454
200	0.3558554	0.0082309	0.2044090	0.8663084	0.4223674	0.5127239	0.7517822	0.0061397	0.0022398	0.4062886	0.8550622	0.5832568	0.9990799
250	0.3614710	0.0075632	0.2113713	0.8118978	0.3657811	0.4854186	0.7967300	0.0025123	0.0038724	0.4355280	0.8540014	0.5873298	0.9989233
300	0.3647317	0.0083307	0.2157797	0.7684218	0.3289518	0.4727515	0.8221342	0.0010709	0.0053868	0.4519523	0.8532975	0.5888438	0.9988011
350	0.3664161	0.0093389	0.2182379	0.7387881	0.3073279	0.4670026	0.8350049	0.0005146	0.0065039	0.4602986	0.8529633	0.5893670	0.9987182
400	0.3671764	0.0101863	0.2194976	0.7205979	0.2954645	0.4644274	0.8411385	0.0003037	0.0072109	0.4643206	0.8528159	0.5895385	0.9986687
450	0.3674678	0.0107841	0.2201083	0.7101900	0.2892374	0.4632829	0.8439616	0.0002247	0.0076146	0.4662009	0.8527505	0.5895908	0.9986427
500	0.3675536	0.0111639	0.2203939	0.7045151	0.2860582	0.4627767	0.8452352	0.0001953	0.0078294	0.4670637	0.8527201	0.5896036	0.9986306
550	0.3559994	0.2057234	0.2176691	0.7177766	0.2958945	0.6078037	0.8259262	0.0230991	0.0068604	0.6433144	0.3733625	0.5845144	0.9986423
600	0.3058440	0.3003244	0.2145805	0.7857705	0.3533862	0.7841567	0.7407878	0.0418518	0.0039242	0.7158494	0.1860023	0.5444853	0.9989220
650	0.2603561	0.2737678	0.2138120	0.8599886	0.4204510	0.8930675	0.6587806	0.0510198	0.0018499	0.6585624	0.1571752	0.4803396	0.9993981
700	0.2472544	0.2262909	0.2045468	0.9118721	0.4662696	0.9496694	0.6121074	0.0596327	0.0008448	0.5810553	0.1480258	0.4301326	0.9997097
750	0.2582621	0.1920592	0.1942400	0.9417592	0.4980014	0.9769664	0.5902414	0.0697189	0.0004236	0.5253657	0.1568244	0.4019767	0.9998310
800	0.2768291	0.1725106	0.1876922	0.9572203	0.5265966	0.9896299	0.5806396	0.0795804	0.0002673	0.4930804	0.1865974	0.3975483	0.9998374
850	0.2932168	0.1624221	0.1843793	0.9647117	0.5534902	0.9953771	0.5764774	0.0875326	0.0002247	0.4762245	0.2273746	0.4136032	0.9997792
900	0.3046777	0.1574843	0.1828536	0.9682017	0.5761742	0.9979517	0.5746659	0.0930712	0.0002285	0.4679272	0.2660953	0.4394703	0.9996918
950	0.3117535	0.1551423	0.1821735	0.9697920	0.5931811	0.9990959	0.5738726	0.0965372	0.0002475	0.4639874	0.2955124	0.4648224	0.9996040
1000	0.3157953	0.1540541	0.1818722	0.9705081	0.6047928	0.9996019	0.5735238	0.0985423	0.0002676	0.4621598	0.3148430	0.4846224	0.9995334

0	0.3202464	0.1531039	0.1816261	0.9711325	0.6221525	1.0000000	0.5732493	0.1007873	0.0003133	0.4606431	0.3396503	0.5176798	0.9994168
50	0.3201267	0.1558924	0.1825493	0.9618898	0.6152165	0.8574270	0.5791828	0.1006502	0.0003236	0.4753170	0.2858086	0.5166003	0.5574524
100	0.3159969	0.1741745	0.1882341	0.9396968	0.5691279	0.6842280	0.6173160	0.0976821	0.0004544	0.5588301	0.1493383	0.4948482	0.2419866
150	0.2984643	0.2099587	0.1983934	0.9003276	0.4877325	0.5772822	0.6830524	0.0879708	0.0008783	0.6765611	0.0833919	0.4273206	0.1323544
200	0.2674671	0.2572424	0.2108741	0.8485662	0.3990731	0.5217049	0.7464286	0.0743482	0.0016526	0.7720260	0.0647634	0.3408153	0.0996451
250	0.2343621	0.3088723	0.2254804	0.7994426	0.3217605	0.4949028	0.7901063	0.0618903	0.0025808	0.8311267	0.0603254	0.2744467	0.0904083
300	0.2080686	0.3569294	0.2435895	0.7647926	0.2620629	0.4824692	0.8148961	0.0528874	0.0033998	0.8629220	0.0593047	0.2359856	0.0878603
350	0.1905097	0.3942174	0.2650098	0.7479195	0.2195772	0.4768263	0.8275025	0.0472301	0.0039844	0.8788210	0.0590613	0.2168546	0.0871652
400	0.1799459	0.4170582	0.2861562	0.7456648	0.1912082	0.4742985	0.8335277	0.0439771	0.0043460	0.8865251	0.0589975	0.2081049	0.0869766
450	0.1739866	0.4263790	0.3022505	0.7519124	0.1732420	0.4731751	0.8363072	0.0422135	0.0045487	0.8902716	0.0589780	0.2042741	0.0869257
500	0.1707501	0.4263294	0.3108451	0.7607116	0.1623553	0.4726783	0.8375633	0.0412936	0.0046546	0.8921576	0.0589710	0.2026261	0.0869121
550	0.1659963	0.4087535	0.3093360	0.7872107	0.1626168	0.6150323	0.8186673	0.0408229	0.0041335	0.8800580	0.0591032	0.2019786	0.5291252
600	0.1584849	0.3419788	0.2840713	0.8469423	0.1980617	0.7881349	0.7359438	0.0416151	0.0024621	0.8013757	0.0606200	0.2023936	0.8447722
650	0.1669138	0.2662252	0.2438575	0.9017213	0.2573275	0.8950383	0.6564494	0.0462646	0.0012172	0.6854985	0.0647307	0.2055016	0.9544731
700	0.1955561	0.2128974	0.2121828	0.9363925	0.3249329	0.9505970	0.6111409	0.0554928	0.0005913	0.5889155	0.0748497	0.2143530	0.9872105
750	0.2323416	0.1825708	0.1949927	0.9548070	0.3959287	0.9773909	0.5898564	0.0671407	0.0003233	0.5274965	0.1002183	0.2357310	0.9964507
800	0.2647294	0.1670590	0.1872187	0.9636833	0.4626425	0.9898210	0.5804846	0.0782226	0.0002259	0.4935917	0.1461158	0.2779228	0.9989642
850	0.2878515	0.1595676	0.1839566	0.9677511	0.5172683	0.9954623	0.5764132	0.0868937	0.0002063	0.4763134	0.2022644	0.3365492	0.9995805
900	0.3023864	0.1560683	0.1826110	0.9695796	0.5570415	0.9979894	0.5746387	0.0927958	0.0002198	0.4679230	0.2525605	0.3951409	0.9996632
950	0.3108027	0.1544658	0.1820506	0.9704007	0.5835564	0.9991126	0.5738609	0.0964272	0.0002433	0.4639718	0.2889574	0.4415230	0.9996104
1000	0.3154097	0.1537401	0.1818130	0.9707719	0.6001191	0.9996092	0.5735187	0.0985016	0.0002655	0.4621486	0.3118960	0.4731548	0.9995420

0	0.3202464	0.1531039	0.1816261	0.9711325	0.6221525	1.0000000	0.5732493	0.1007873	0.0003133	0.4606431	0.3396503	0.5176798	0.9994168
50	0.3200527	0.1578549	0.1833743	0.9680856	0.6092972	0.7471571	0.4948524	0.0690891	0.1630301	0.4874987	0.2930010	0.5166935	0.9994173
100	0.3147645	0.1972486	0.1965149	0.9253960	0.5190404	0.4400013	0.3519129	0.0342067	0.3157554	0.6384460	0.1565571	0.4964618	0.9994324
150	0.3291774	0.3198435	0.2313631	0.7562754	0.3640387	0.2503407	0.4203995	0.0153153	0.4001909	0.8183357	0.0846737	0.4297365	0.9994784
200	0.4191203	0.5613182	0.3191215	0.5035594	0.2253397	0.1517785	0.5018790	0.0070888	0.4971622	0.9263648	0.0647024	0.3412541	0.9991543
250	0.4986498	0.7949870	0.5081399	0.3004013	0.1362217	0.1042470	0.5380261	0.0042906	0.5876451	0.9732994	0.0602182	0.2737543	0.9973457
300	0.5373794	0.9222463	0.6971310	0.1772650	0.0864110	0.0821968	0.5497216	0.0040606	0.6346314	0.9907620	0.0592449	0.2355105	0.9943876
350	0.5519189	0.9735610	0.8059146	0.1108339	0.0603995	0.0721895	0.5530500	0.0048694	0.6534997	0.9968073	0.0590274	0.2169621	0.9921005
400	0.5564482	0.9914814	0.8541922	0.0767706	0.0473676	0.0677066	0.5539654	0.0058705	0.6602808	0.9988555	0.0589759	0.2086963	0.9910353
450	0.5575605	0.9973141	0.8731757	0.0597405	0.0410111	0.0657143	0.5542253	0.0066859	0.6625912	0.9995569	0.0589624	0.2051812	0.9907332
500	0.5576969	0.9991484	0.8802104	0.0513448	0.0379646	0.0648333	0.5543054	0.0072335	0.6633566	0.9998025	0.0589584	0.2037218	0.9907291
550	0.5500296	0.9996414	0.8734017	0.0942045	0.0497685	0.3172877	0.5498548	0.0243480	0.4875304	0.9991630	0.0604086	0.2053394	0.9882310
600	0.4201229	0.9769542	0.8509145	0.3877035	0.1617784	0.6242727	0.4643574	0.0368998	0.2408743	0.9584981	0.1107784	0.2276731	0.9874327
650	0.2780983	0.7670038	0.8068630	0.6656213	0.3103438	0.8138581	0.3124969	0.0465932	0.0993332	0.8249150	0.1550604	0.2897961	0.9938058
700	0.2160333	0.4823951	0.6398589	0.8312667	0.3974223	0.9123874	0.2725085	0.0620532	0.0383489	0.6796181	0.1291858	0.3391510	0.9978432
750	0.2167742	0.3016797	0.4060247	0.9159699	0.4363076	0.9599044	0.4494857	0.0782651	0.0144532	0.5773986	0.1108247	0.3456505	0.9993268
800	0.2433496	0.2144462	0.2648635	0.9548372	0.4676828	0.9819483	0.5448919	0.0864384	0.0054604	0.5187015	0.1241568	0.3366923	0.9997691
850	0.2712513	0.1767530	0.2087331	0.9696612	0.5043626	0.9919528	0.5694057	0.0905146	0.0021451	0.4883415	0.1648262	0.3459253	0.9998522
900	0.2918189	0.1614597	0.1900389	0.9734332	0.5404544	0.9964344	0.5736984	0.0936238	0.0009397	0.4735220	0.2166689	0.3787050	0.9998018
950	0.3047362	0.1556677	0.1842149	0.9733743	0.5697150	0.9984262	0.5739218	0.0961836	0.0005096	0.4665324	0.2626611	0.4197202	0.9997046
1000	0.3121397	0.1536916	0.1824247	0.9725612	0.5904494	0.9993070	0.5736448	0.0980535	0.0003623	0.4633062	0.2954119	0.4552591	0.9996074

0	0.3202464	0.1531039	0.1816261	0.9711325	0.6221525	1.0000000	0.5732493	0.1007873	0.0003133	0.4606431	0.3396503	0.5176798	0.9994168
50	0.3202518	0.1531246	0.1816277	0.9711065	0.7200961	1.0000000	0.2960980	0.1041326	0.0003119	0.4606397	0.3396941	0.5177903	0.9994165
100	0.3202549	0.1531355	0.1816289	0.9710945	0.8232941	1.0000000	0.1251114	0.1229198	0.0003425	0.4606273	0.3397129	0.5178453	0.9994164
150	0.3202581	0.1531408	0.1816296	0.9710892	0.8785910	1.0000000	0.0765497	0.1472307	0.0004804	0.4606163	0.3397235	0.5178717	0.9994163
200	0.3202615	0.1531434	0.1816300	0.9710868	0.9039415	1.0000000	0.0651306	0.1647722	0.0007542	0.4606100	0.3397328	0.5178848	0.9994163
250	0.3202642	0.1531446	0.1816302	0.9710858	0.9148894	1.0000000	0.0626602	0.1744056	0.0010851	0.4606070	0.3397414	0.5178920	0.9994162
300	0.3202661	0.1531451	0.1816303	0.9710854	0.9194935	1.0000000	0.0621493	0.1789766	0.0013722	0.4606056	0.3397485	0.5178968	0.9994162
350	0.3202673	0.1531453	0.1816304	0.9710852	0.9214055	1.0000000	0.0620464	0.1809634	0.0015716	0.4606050	0.3397535	0.5179003	0.9994162
400	0.3202679	0.1531455	0.1816304	0.9710851	0.9221948	1.0000000	0.0620261	0.1817794	0.0016905	0.4606048	0.3397567	0.5179028	0.9994162
450	0.3202683	0.1531455	0.1816304	0.9710851	0.9225196	1.0000000	0.0620221	0.1821018	0.0017544	0.4606047	0.3397585	0.5179046	0.9994161
500	0.3202684	0.1531455	0.1816304	0.9710850	0.9226531	1.0000000	0.0620213	0.1822257	0.0017862	0.4606046	0.3397595	0.5179057	0.9994161
550	0.3202685	0.1531455	0.1816304	0.9710850	0.8248172	1.0000000	0.3391726	0.1766058	0.0017908	0.4606053	0.3397600	0.5179064	0.9994161
600	0.3202683	0.1531455	0.1816304	0.9710850	0.7216692	1.0000000	0.5101591	0.1529907	0.0016248	0.4606102	0.3397601	0.5179068	0.9994161
650	0.3202673	0.1531455	0.1816304	0.9710850	0.6663941	1.0000000	0.5587208	0.1292474	0.0012405	0.4606189	0.3397592	0.5179069	0.9994161
700	0.3202654	0.1531455	0.1816304	0.9710850	0.6410526	1.0000000	0.5701400	0.1143008	0.0008585	0.4606279	0.3397563	0.5179067	0.9994162
750	0.3202629	0.1531455	0.1816304	0.9710850	0.6301078	1.0000000	0.5726103	0.1066686	0.0005977	0.4606346	0.3397511	0.5179058	0.9994162
800	0.3202605	0.1531455	0.1816304	0.9710850	0.6255041	1.0000000	0.5731212	0.1031976	0.0004500	0.4606387	0.3397447	0.5179043	0.9994162
850	0.3202586	0.1531455	0.1816304	0.9710850	0.6235912	1.0000000	0.5732241	0.1017286	0.0003747	0.4606410	0.3397386	0.5179022	0.9994162
900	0.3202573	0.1531455	0.1816304	0.9710850	0.6228008	1.0000000	0.5732445	0.1011359	0.0003385	0.4606421	0.3397337	0.5179000	0.9994162
950	0.3202565	0.1531455	0.1816304	0.9710850	0.6224748	1.0000000	0.5732485	0.1009044	0.0003219	0.4606426	0.3397302	0.5178980	0.9994163
1000	0.3202560	0.1531455	0.1816304	0.9710850	0.6223405	1.0000000	0.5732492	0.1008162	0.0003145	0.4606428	0.3397280	0.5178964	0.9994163

0	0.3202464	0.1531039	0.1816261	0.9711325	0.6221525	1.0000000	0.5732493	0.1007873	0.0003133	0.4606431	0.3396503	0.5176798	0.9994168
50	0.3202518	0.1531246	0.1816277	0.9711065	0.6222010	1.0000000	0.5732494	0.1007724	0.0003106	0.4606430	0.3396941	0.5177903	0.9994165
100	0.3202540	0.1531355	0.1816289	0.9710945	0.6222248	1.0000000	0.5732494	0.1007670	0.0003096	0.4606430	0.3397124	0.5178452	0.9994164
150	0.3202549	0.1531408	0.1816296	0.9710892	0.6222361	1.0000000	0.5732494	0.1007650	0.0003092	0.4606430	0.3397199	0.5178714	0.9994163
200	0.3202552	0.1531434	0.1816300	0.9710868	0.6222415	1.0000000	0.5732494	0.1007643	0.0003090	0.4606430	0.3397230	0.5178836	0.9994163
250	0.3202554	0.1531446	0.1816302	0.9710858	0.6222439	1.0000000	0.5732494	0.1007640	0.0003089	0.4606430	0.3397242	0.5178890	0.9994163
300	0.3202554	0.1531451	0.1816303	0.9710854	0.6222450	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397247	0.5178914	0.9994163
350	0.3202555	0.1531453	0.1816304	0.9710852	0.6222455	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397249	0.5178925	0.9994163
400	0.3202555	0.1531455	0.1816304	0.9710851	0.6222457	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397250	0.5178930	0.9994163
450	0.3202555	0.1531455	0.1816304	0.9710851	0.6222458	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397251	0.5178931	0.9994163
500	0.3202555	0.1531455	0.1816304	0.9710850	0.6222459	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397251	0.5178932	0.9994163
550	0.3202555	0.1531455	0.1816304	0.9710850	0.6222459	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397251	0.5178933	0.9994163
600	0.3202555	0.1531455	0.1816304	0.9710850	0.6222459	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397251	0.5178933	0.9994163
650	0.3202555	0.1531455	0.1816304	0.9710850	0.6222459	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397251	0.5178933	0.9994163
700	0.3202555	0.1531455	0.1816304	0.9710850	0.6222459	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397251	0.5178933	0.9994163
750	0.3202555	0.1531455	0.1816304	0.9710850	0.6222459	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397251	0.5178933	0.9994163
800	0.3202555	0.1531455	0.1816304	0.9710850	0.6222459	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397251	0.5178933	0.9994163
850	0.3202555	0.1531455	0.1816304	0.9710850	0.6222459	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397251	0.5178933	0.9994163
900	0.3202555	0.1531455	0.1816304	0.9710850	0.6222459	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397251	0.5178933	0.9994163
950	0.3202555	0.1531455	0.1816304	0.9710850	0.6222459	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397251	0.5178933	0.9994163
1000	0.3202555	0.1531455	0.1816304	0.9710850	0.6222459	1.0000000	0.5732494	0.1007639	0.0003089	0.4606430	0.3397251	0.5178933	0.9994163

0	0.3202464	0.1531039	0.1816261	0.9711325	0.6221525	1.0000000	0.5732493	0.1007873	0.0003133	0.4606431	0.3396503	0.5176798	0.9994168
50	0.3212341	0.1151673	0.1819908	0.9700613	0.6170644	0.8928499	0.5775562	0.0690411	0.0003003	0.4359737	0.3188825	0.5416141	0.9994158
100	0.3241391	0.0922844	0.1849421	0.9615520	0.5846594	0.7626831	0.6031863	0.0340227	0.0003129	0.4643070	0.2412089	0.5592451	0.9994033
150	0.3213218	0.0948236	0.1901812	0.9424953	0.5302922	0.6823085	0.6441329	0.0148494	0.0004674	0.5336544	0.1703498	0.5463306	0.9993881
200	0.3083766	0.1077745	0.1953445	0.9178662	0.4731842	0.6405396	0.6824371	0.0061293	0.0007361	0.5977061	0.1269990	0.5085476	0.9994261
250	0.2890441	0.1226099	0.1991975	0.8948843	0.4233997	0.6203967	0.7090403	0.0024878	0.0010105	0.6406006	0.1019268	0.4607499	0.9995351
300	0.2697579	0.1356201	0.2017148	0.8775267	0.3829484	0.6110522	0.7244869	0.0010376	0.0012202	0.6650824	0.0871118	0.4150628	0.9996672
350	0.2544470	0.1455200	0.2032884	0.8661656	0.3512821	0.6068113	0.7325286	0.0004763	0.0013543	0.6778523	0.0784372	0.3775408	0.9997752
400	0.2439335	0.1523032	0.2042717	0.8594568	0.3275051	0.6049116	0.7364452	0.0002628	0.0014306	0.6841657	0.0735120	0.3497733	0.9998461
450	0.2373892	0.1565673	0.2048865	0.8558039	0.3105454	0.6040673	0.7382764	0.0001825	0.0014707	0.6871894	0.0707919	0.3308299	0.9998875
500	0.2335887	0.1590581	0.2052636	0.8539525	0.2990910	0.6036939	0.7391115	0.0001525	0.0014908	0.6886132	0.0693180	0.3187171	0.9999102
550	0.2289333	0.2108788	0.2046912	0.8588626	0.2983502	0.7106794	0.7271158	0.0181647	0.0013693	0.7238932	0.0704384	0.2868567	0.9999225
600	0.2195214	0.2281934	0.2016964	0.8854211	0.3304376	0.8407738	0.6767549	0.0377076	0.0009160	0.6953997	0.0796354	0.2614580	0.9999340
